This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.10.14)  20 NOV 2018 14:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**familia.tex
(./familia.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 18 language(s) loaded.
Missing character: There is no о in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no п in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no д in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no я in font cmr10!
Missing character: There is no д in font cmr10!

Overfull \hbox (5.00002pt too wide) in paragraph at lines 133--134
\/cmsy/m/n/10 4
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 133--134
\/cmsy/m/n/10 ,
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 133--134
\/cmsy/m/n/10 (
 []


Overfull \hbox (30.00009pt too wide) in paragraph at lines 133--134
\/cmsy/m/n/10 100000
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 133--134
\/cmsy/m/n/10 ),
 []


Overfull \hbox (34.72229pt too wide) in paragraph at lines 133--134
\/cmsy/m/n/10 ECDSA
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 133--134
\/cmsy/m/n/10 (
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 133--134
\/cmsy/m/n/10 1000
 []


Overfull \hbox (3.33333pt too wide) in paragraph at lines 133--134
\/cmsy/m/n/10 -
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 133--134
\/cmsy/m/n/10 ). 
 []

Missing character: There is no В in font cmr10!
Missing character: There is no э in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no п in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no п in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no л in font cmr10!
Missing character: There is no ь in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no л in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no ь in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no л in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no д in font cmr10!
Missing character: There is no у in font cmr10!
Missing character: There is no ю in font cmr10!
Missing character: There is no щ in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no ы in font cmr10!
Missing character: There is no е in font cmr10!

! LaTeX Error: Environment table undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136 \begin{table}
                   [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.138 \caption
              {Кривые, используемые в эксперименте}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no К in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no ы in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no и in font cmr10!
